,metodo,ensaio,ambiente,sdr,sir
3,FDICAnat,longe90,estudio,0.089377801134508,3.725927193265603
10,fastFDICA,longe90,estudio,-0.1451254322669747,6.6045522822980605
17,FDICAaux,longe90,estudio,0.0966308416993738,6.36337246631016
26,IVAng,longe90,estudio,0.7786646927768374,7.356285947841504
30,fastIVA,longe90,estudio,1.3296475001307848,12.684681065024144
34,IVAaux,longe90,estudio,0.9389023310666128,10.20614696022847
39,FDICAnat,longe4,estudio,1.1424598982241971,8.811380448013539
46,fastFDICA,longe4,estudio,-0.2640444111111075,3.712542851967786
53,FDICAaux,longe4,estudio,0.6289156078426583,6.818811036787626
62,IVAng,longe4,estudio,1.3829771699107631,12.018957367988309
66,fastIVA,longe4,estudio,0.968313745461882,5.390387718876259
70,IVAaux,longe4,estudio,1.380181187228917,10.604433490356026
75,FDICAnat,longe57,estudio,0.6490458469562449,13.48459227632981
82,fastFDICA,longe57,estudio,-0.7859131741758674,3.656280390119309
89,FDICAaux,longe57,estudio,0.8166857218230616,11.648998213968774
98,IVAng,longe57,estudio,1.3294307794809224,11.095375029277983
102,fastIVA,longe57,estudio,1.1670281623600545,6.639794625221963
106,IVAaux,longe57,estudio,1.3292655019965411,10.388672300323876
111,FDICAnat,media90,estudio,-0.2319136440203842,5.491560437539589
118,fastFDICA,media90,estudio,-0.9006999736667629,9.479517400101273
125,FDICAaux,media90,estudio,-0.0597710185823079,5.156133422762983
134,IVAng,media90,estudio,0.8471093801890629,8.66803219573131
138,fastIVA,media90,estudio,0.7571068776137237,8.46135367638615
142,IVAaux,media90,estudio,0.7286139278304121,6.69016877547001
147,FDICAnat,media4,estudio,0.8206698390227233,8.65314577768758
154,fastFDICA,media4,estudio,0.4308515637586214,11.36017576760486
161,FDICAaux,media4,estudio,1.2491341759298744,11.28319390198362
170,IVAng,media4,estudio,1.6571479866236918,13.016206883340384
174,fastIVA,media4,estudio,0.9862030817950204,11.303929184054716
178,IVAaux,media4,estudio,1.638701222124931,11.708774242936922
183,FDICAnat,media57,estudio,0.6174274346852252,5.62487288414239
190,fastFDICA,media57,estudio,-0.9547774100897544,2.3857280745937097
197,FDICAaux,media57,estudio,0.3452558339588817,8.398083116136448
206,IVAng,media57,estudio,1.2411186177953426,6.42644009683605
210,fastIVA,media57,estudio,1.1275990680221433,4.8869536539962
214,IVAaux,media57,estudio,1.2017311683399536,6.319494956025021
219,FDICAnat,perto90,estudio,0.0750889904196475,4.100843925062573
226,fastFDICA,perto90,estudio,-0.4971708683961764,8.516779590820946
233,FDICAaux,perto90,estudio,-0.3141906294895766,3.876134380059124
242,IVAng,perto90,estudio,0.7768599684361792,5.788872956585753
246,fastIVA,perto90,estudio,1.137465553733989,5.765026619222495
250,IVAaux,perto90,estudio,0.8104694500753779,6.160649892081862
255,FDICAnat,perto4,estudio,1.6336156139243911,18.27703097722162
262,fastFDICA,perto4,estudio,0.1002230922586779,11.35082549872185
269,FDICAaux,perto4,estudio,1.638781441021007,19.59836481331969
278,IVAng,perto4,estudio,1.450859662011742,14.79283559802214
282,fastIVA,perto4,estudio,1.2345614013132422,11.586645265214823
286,IVAaux,perto4,estudio,1.1802570651586977,11.809846481492835
291,FDICAnat,perto57,estudio,-0.1634764649209359,11.115100689939997
298,fastFDICA,perto57,estudio,-2.020024789113628,2.909001306706751
305,FDICAaux,perto57,estudio,-0.116237898946907,10.283481237300077
314,IVAng,perto57,estudio,0.7276516003909618,13.889139915982708
318,fastIVA,perto57,estudio,0.621107144435009,12.125787743117332
322,IVAaux,perto57,estudio,0.7114016611979165,13.8611383747931
327,FDICAnat,longe90,cefala,-0.1026362858020941,-0.2425512141971593
334,fastFDICA,longe90,cefala,-0.7043134354864198,-0.516779032685428
341,FDICAaux,longe90,cefala,-0.2058853847752977,0.0790194836937154
350,IVAng,longe90,cefala,0.596879984751066,4.6603818921077576
354,fastIVA,longe90,cefala,0.276475622192445,2.849630230592059
358,IVAaux,longe90,cefala,0.1744702499676654,1.9523182033581816
363,FDICAnat,longe4,cefala,0.3261031120394689,3.698865459198196
370,fastFDICA,longe4,cefala,-0.1161993254717486,6.768225863957148
377,FDICAaux,longe4,cefala,0.3379139186959325,5.010875210841381
386,IVAng,longe4,cefala,0.9741813907567524,7.248631477952911
390,fastIVA,longe4,cefala,0.7099457399395681,7.639888394681229
394,IVAaux,longe4,cefala,0.6819196148170408,6.544889818024136
399,FDICAnat,longe57,cefala,0.4902212550229506,4.720677934433464
406,fastFDICA,longe57,cefala,-0.5276939529522742,3.0199236186873613
413,FDICAaux,longe57,cefala,-0.0478134234083679,3.499986536925507
422,IVAng,longe57,cefala,0.7681348054305503,7.470139561755817
426,fastIVA,longe57,cefala,0.6850897499368266,5.392745658563598
430,IVAaux,longe57,cefala,0.6448174798190494,4.931182868107491
435,FDICAnat,media90,cefala,-0.2475206597138722,4.928586689385819
442,fastFDICA,media90,cefala,-0.4662264016342698,8.261656120138568
449,FDICAaux,media90,cefala,-0.1956514586698265,4.194352209158094
458,IVAng,media90,cefala,0.8538326153176534,6.922617705945892
462,fastIVA,media90,cefala,0.7869180565458465,3.743398716228257
466,IVAaux,media90,cefala,0.79658372660864,9.331164705034608
471,FDICAnat,media4,cefala,0.1813723984773988,8.896687092009913
478,fastFDICA,media4,cefala,-1.039294538752561,11.25770094235766
485,FDICAaux,media4,cefala,0.3111692440453387,7.642085839439848
494,IVAng,media4,cefala,1.2447900809379666,12.132643488824826
498,fastIVA,media4,cefala,0.684821484826817,6.8661172935627
502,IVAaux,media4,cefala,0.9039262034072044,11.447747837152896
507,FDICAnat,media57,cefala,0.4476630280459317,5.611946178203927
514,fastFDICA,media57,cefala,-2.078394393224284,5.586399757293152
521,FDICAaux,media57,cefala,0.2883275873709695,7.206764629299318
530,IVAng,media57,cefala,1.1049062321173864,9.912503606659952
534,fastIVA,media57,cefala,1.029295678498955,7.471904833357195
538,IVAaux,media57,cefala,1.044753338406563,8.462201495639665
543,FDICAnat,perto90,cefala,-0.4126978399098723,3.692628935826532
550,fastFDICA,perto90,cefala,-2.872529189574365,9.718503169362815
557,FDICAaux,perto90,cefala,-0.2532578041141204,2.886290797164339
566,IVAng,perto90,cefala,0.9063064538059142,6.127276892598637
570,fastIVA,perto90,cefala,0.9105238208376718,4.795647562010404
574,IVAaux,perto90,cefala,0.7340302101066691,4.788599380719639
579,FDICAnat,perto4,cefala,1.3347495430594671,15.222710341766042
586,fastFDICA,perto4,cefala,-2.9080693811495517,6.463594620741481
593,FDICAaux,perto4,cefala,1.3694692994572994,16.397489233065325
602,IVAng,perto4,cefala,1.4976661357175376,12.506571192233972
606,fastIVA,perto4,cefala,1.3874186816487275,12.348151736545166
610,IVAaux,perto4,cefala,1.453743601178306,11.848076991700148
615,FDICAnat,perto57,cefala,0.8043921251384238,-0.1416534885782856
622,fastFDICA,perto57,cefala,-2.645728406815873,-0.0263695531384516
629,FDICAaux,perto57,cefala,0.814706588292674,3.5313064856279537
638,IVAng,perto57,cefala,1.173948723205308,9.39626852967208
642,fastIVA,perto57,cefala,1.1545118425215022,8.578294913726152
646,IVAaux,perto57,cefala,1.0998462120977484,9.451078434537784
651,FDICAnat,longe90,2419,-0.2123448384201658,5.370619081422843
658,fastFDICA,longe90,2419,-0.6502280486551634,1.5881767818129355
665,FDICAaux,longe90,2419,-0.0963333526902384,6.084023169609334
674,IVAng,longe90,2419,-0.1567294857238105,2.64755617138784
678,fastIVA,longe90,2419,-0.2215335482959207,7.497490399504846
682,IVAaux,longe90,2419,-0.171180533390013,3.225084239619432
687,FDICAnat,longe4,2419,-0.1470473009903905,2.5887870553420456
694,fastFDICA,longe4,2419,-0.5308657384155104,5.708406773874259
701,FDICAaux,longe4,2419,0.1055390108969726,5.824855407149752
710,IVAng,longe4,2419,-0.2170625674046267,5.778639199521357
714,fastIVA,longe4,2419,-0.0093860517831604,3.713638264523153
718,IVAaux,longe4,2419,-0.115374663297472,3.762894820278018
723,FDICAnat,longe57,2419,0.335117535531261,3.853711446505939
730,fastFDICA,longe57,2419,-0.038664867592926,3.490215555143849
737,FDICAaux,longe57,2419,0.4308597688521232,3.249639249988272
746,IVAng,longe57,2419,0.1477629911098232,3.7297674398133527
750,fastIVA,longe57,2419,0.2317261189976998,4.7362887278375885
754,IVAaux,longe57,2419,0.2531657042684887,4.630626045664937
759,FDICAnat,media90,2419,-0.684173681676553,-0.73665778849244
766,fastFDICA,media90,2419,-1.1625102372376603,0.0184553036138157
773,FDICAaux,media90,2419,-0.3345886931794595,0.4559379233954769
782,IVAng,media90,2419,-0.3684829455583032,-1.8313255241183748
786,fastIVA,media90,2419,-0.3429157229933506,0.3411044909505372
790,IVAaux,media90,2419,-0.4590295699699058,2.7875919059513654
795,FDICAnat,media4,2419,-0.3932451799607048,0.3157171229670799
802,fastFDICA,media4,2419,-0.8775491057011509,2.845113522061728
809,FDICAaux,media4,2419,-0.5254005409876599,4.368983020735435
818,IVAng,media4,2419,0.4227721917021806,3.080870206649112
822,fastIVA,media4,2419,-0.0037512559371065,1.3003352701501196
826,IVAaux,media4,2419,-0.2604666338112849,1.3025083205101389
831,FDICAnat,media57,2419,-0.3216015228105849,4.032430184088756
838,fastFDICA,media57,2419,-1.1731663304592752,3.544274594418442
845,FDICAaux,media57,2419,-0.1540196233343221,2.970859589197793
854,IVAng,media57,2419,0.5776044455908236,6.653124482039031
858,fastIVA,media57,2419,0.5720045853499665,6.441533848705005
862,IVAaux,media57,2419,0.5023627487470699,7.477469112852063
867,FDICAnat,perto90,2419,-0.4489889150938372,6.272070389870563
874,fastFDICA,perto90,2419,-1.9245945590309523,3.8893173576829367
881,FDICAaux,perto90,2419,-0.3810908666108463,4.852015963328749
890,IVAng,perto90,2419,-0.4041842330803537,3.528899272290868
894,fastIVA,perto90,2419,-0.7922467910185884,0.4591778483361912
898,IVAaux,perto90,2419,-0.8874851901787864,3.123554586303514
903,FDICAnat,perto4,2419,-0.3601686174951524,2.2129143354247387
910,fastFDICA,perto4,2419,-1.9541229439185843,6.180042209370874
917,FDICAaux,perto4,2419,-0.0712521159040181,4.04360054742452
926,IVAng,perto4,2419,0.5101108441379202,2.987753408798405
930,fastIVA,perto4,2419,-0.1261239228719984,0.4241992776611184
934,IVAaux,perto4,2419,0.133357731245825,5.276308367845429
939,FDICAnat,perto57,2419,0.135183662606221,2.1892568170804227
946,fastFDICA,perto57,2419,-1.9556613119831188,-1.825716074654065
953,FDICAaux,perto57,2419,0.3369969198291994,4.010727684806319
962,IVAng,perto57,2419,0.4266830417196202,5.541505248891615
966,fastIVA,perto57,2419,0.3383268364145363,2.928126212786248
970,IVAaux,perto57,2419,0.3622528248541667,5.324066808931626
975,FDICAnat,longe90,seminario,0.1095004096474863,3.0283930806474157
982,fastFDICA,longe90,seminario,-1.3180445331246398,2.7289649178852
989,FDICAaux,longe90,seminario,0.1792425411910088,4.541520861519
998,IVAng,longe90,seminario,0.8029473924077071,6.181423779762558
1002,fastIVA,longe90,seminario,0.6197902783768013,7.217685537401961
1006,IVAaux,longe90,seminario,0.9098898465386176,4.747281834449682
1011,FDICAnat,longe4,seminario,0.0241688479692786,6.237419019068183
1018,fastFDICA,longe4,seminario,-0.8614748945943258,5.474656606021507
1025,FDICAaux,longe4,seminario,0.0643944868658716,1.0927480739444997
1034,IVAng,longe4,seminario,0.8659101161660108,11.135787622151833
1038,fastIVA,longe4,seminario,0.609392100501234,10.492681190777336
1042,IVAaux,longe4,seminario,0.7345156232027455,9.66872490062476
1047,FDICAnat,longe57,seminario,0.3660356531221406,2.402138371128509
1054,fastFDICA,longe57,seminario,-0.8410627394625202,4.005618875842959
1061,FDICAaux,longe57,seminario,0.6092023830775314,4.2424503002039655
1070,IVAng,longe57,seminario,0.7872820334503841,3.2393817255934376
1074,fastIVA,longe57,seminario,0.9867612633337794,4.18691850637631
1078,IVAaux,longe57,seminario,0.913712339774008,4.907910908798837
1083,FDICAnat,media90,seminario,-0.1536839728493817,0.385502715533632
1090,fastFDICA,media90,seminario,-1.3889086135305486,0.1440342198107852
1097,FDICAaux,media90,seminario,-0.3821473641014643,-1.263991506731962
1106,IVAng,media90,seminario,0.8757104807529354,0.7098465786730425
1110,fastIVA,media90,seminario,0.7198849616261863,1.632994352618956
1114,IVAaux,media90,seminario,0.7564521152749516,1.6125520737743138
1119,FDICAnat,media4,seminario,0.6546645290167936,5.759833381298794
1126,fastFDICA,media4,seminario,-2.3139424885954893,3.5831962899582126
1133,FDICAaux,media4,seminario,0.5617038910673604,6.824693842713593
1142,IVAng,media4,seminario,1.2692164657496203,7.25055512270951
1146,fastIVA,media4,seminario,1.0123304695479964,5.661125467649422
1150,IVAaux,media4,seminario,1.0272241450526174,6.470449852627908
1155,FDICAnat,media57,seminario,0.320788836745018,0.8835706874992139
1162,fastFDICA,media57,seminario,-1.6298746384527671,3.050005991295708
1169,FDICAaux,media57,seminario,0.4050431680980654,1.37987530033242
1178,IVAng,media57,seminario,1.3721326313982636,9.178088171437736
1182,fastIVA,media57,seminario,1.3776929008083785,8.84713575106878
1186,IVAaux,media57,seminario,1.3675275969671044,9.46842028713958
1191,FDICAnat,perto90,seminario,-1.0431024365098935,3.871019998742914
1198,fastFDICA,perto90,seminario,-1.8308346777485531,4.213664842458639
1205,FDICAaux,perto90,seminario,-1.0310198761738163,3.2142574488527007
1214,IVAng,perto90,seminario,-0.1702810692990149,2.384798055352065
1218,fastIVA,perto90,seminario,0.3353081325755389,0.8072806612940593
1222,IVAaux,perto90,seminario,0.27129587898018,2.868172893709614
1227,FDICAnat,perto4,seminario,2.1487459246176237,16.66251255140351
1234,fastFDICA,perto4,seminario,-2.9250961142738108,8.236874766314447
1241,FDICAaux,perto4,seminario,2.1300491719391377,16.383413807950923
1250,IVAng,perto4,seminario,1.8715363825628977,11.899125648217728
1254,fastIVA,perto4,seminario,1.7958777415580816,7.851802740525268
1258,IVAaux,perto4,seminario,1.798821654184876,12.01852822001565
1263,FDICAnat,perto57,seminario,1.6798443467340516,13.872425299270144
1270,fastFDICA,perto57,seminario,-1.0269944559184836,5.529058646045468
1277,FDICAaux,perto57,seminario,1.4984735668215403,15.680802447831956
1286,IVAng,perto57,seminario,1.5379042966916103,9.957589371302364
1290,fastIVA,perto57,seminario,1.6064777308714,11.108936254071716
1294,IVAaux,perto57,seminario,1.5007892478545788,11.66034016282837
